"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"49ers","DST","SF",100029,,0,0,0,,27,,19,46,,,
"A.J. Derby","TE","DEN",2552580,1991-09-20,0,0,0,0,81,0,25,1,,,3.44540175578131
"A.J. Green","WR","CIN",2495450,1988-07-31,20.3254166666667,16.7366666666667,21.2945,2.90677859589539,3,0.928541666666668,2,5,"3.1","1.0",4.42255388714204
"AJ McCarron","QB","CIN",2543497,1990-09-13,0.3015,0.1614,0.4734,0.210648997149286,33,0.0435,18,2,,,4.43433936496702
"Aaron Burbridge","WR","SF",2555362,1993-12-23,0,0,0,0,137,0,28,0,,,3.27119706995192
"Aaron Dobson","WR","FA",2539256,1991-07-23,0,0,0,0,137,0,28,3,,,3.27119706995192
"Aaron Murray","QB","FA",2543587,1990-11-10,0,0,0,0,50,0,25,2,,,4.19965985727146
"Aaron Ripkowski","RB","GB",2552477,1992-12-20,2.00708333333333,1.66,2.3285,0.374136969868285,75,0.073333333333333,25,1,"64.5","5.5",5.24337798142793
"Aaron Rodgers","QB","GB",2506363,1983-12-02,25.9375,24.688,27.423,1.54532898331283,1,0.909791666666667,1,11,"2.8","1.0",3.40616276927858
"Adam Humphries","WR","TB",2553895,1993-06-24,11.3804166666667,9.07666666666667,12.3665,1.86056461711074,40,0.351874999999998,10,1,"51.4","5.6",5.91765536931979
"Adam Thielen","WR","MIN",2541785,1990-08-22,7.84,6.99,8.4,0.869223791667025,64,0.0422916666666673,15,2,"57.4","6.4",5.34503239456762
"Adam Vinatieri","K","IND",2503471,1972-12-28,5.70952380952381,2.28,8.46285714285714,4.13231005547234,22,1.13516483516483,11,20,"2.3","2.0",7.57109831194876
"Adrian Peterson","RB","MIN",2507164,1985-03-21,0,0,0,0,105,0,32,9,,,3.78388194861086
"Ahmad Bradshaw","RB","FA",2495560,1986-03-19,0,0,0,0,105,0,32,9,,,3.78388194861086
"Albert Wilson","WR","KC",2550272,1992-07-12,6.02375,4.857,6.7155,1.0239740800756,76,0.255833333333333,17,2,"91.6","6.5",7.12705132619656
"Aldrick Robinson","WR","ATL",2495331,1988-09-24,3.16458333333333,2.36933333333333,3.6235,0.693946543730535,95,0.0725000000000002,20,5,"92.8","5.8",4.76567273170192
"Alex Collins","RB","SEA",2555430,1994-08-26,2.03416666666667,1.021,2.532,0.951129445565756,74,0.0568750000000002,25,0,"65.3","6.3",6.21668242945065
"Alex Erickson","WR","CIN",2556519,1992-11-06,0.73,0.65,0.834,0.12619429464124,122,0.0974999999999998,25,0,,,3.5483206491227
"Alex Henery","K","FA",2495162,1987-08-18,0,0,0,,26,0,12,5,,,
"Alex Smith","QB","KC",2506340,1984-05-07,22.2516666666667,21.255,23.715,1.33552736150681,9,0.222291666666663,6,11,"15.6","2.5",5.31911869368408
"Alex Smith","TE","WAS",2506410,1982-05-22,0,0,0,,81,0,25,11,,,
"Alex Tanney","QB","FA",2534870,1987-11-11,0,0,0,0,50,0,25,4,,,4.19965985727146
"Alfred Blue","RB","HOU",2543600,1991-04-27,5.99625,3.86,9.0655,3.22743028584662,45,0.139166666666666,17,2,"44.7","6.1",7.71431400146295
"Alfred Morris","RB","DAL",2533457,1988-12-12,4.35375,3.435,4.6915,0.709417307842617,56,0.186041666666666,20,4,"44.9","3.6",4.57727497288201
"Allen Hurns","WR","JAC",2550353,1991-11-21,13.015,11.152,15.59,2.64988679003462,28,0.191458333333333,8,2,,,9.09036753038719
"Allen Robinson","WR","JAC",2543509,1993-08-24,16.9758333333333,15.674,18.2283333333333,1.48708420892848,11,0.315625000000001,3,2,"16.4","5.0",7.50657970937788
"Alonzo Harris","RB","FA",2553533,1992-11-09,0,0,0,,105,0,32,1,,,
"Alshon Jeffery","WR","CHI",2533039,1990-02-14,13.9920833333333,11.263,15.9615,2.52517229885188,23,0.173333333333332,7,4,"21.4","5.7",6.71188109757262
"Amari Cooper","WR","OAK",2552487,1994-06-18,17.5554166666667,14.6216666666667,17.99925,2.37171589460505,6,0.23770833333333,3,1,"7.3","2.3",4.15747362750287
"Ameer Abdullah","RB","DET",2552374,1993-06-13,0,0,0,0,105,0,32,1,,,3.78388194861086
"Andre Caldwell","WR","DET",206,1985-04-15,0,0,0,0,137,0,29,8,,,3.27119706995192
"Andre Debose","WR","FA",2553453,,0,0,0,0,137,0,28,1,,,3.27119706995192
"Andre Ellington","RB","ARI",2539217,1989-02-03,4.55833333333333,3.05333333333333,5.532,1.36253032586027,53,0.147916666666666,20,3,"57.6","6.6",6.6521557198661
"Andre Holmes","WR","OAK",2495453,1988-06-16,3.93333333333333,2.39833333333333,5.405,1.7958671690548,89,0.168333333333334,19,5,"89.7","6.7",8.03907681762858
"Andre Johnson","WR","TEN",2505551,1981-07-11,5.47041666666667,4.021,6.7695,1.62170028228263,82,0.742291666666666,18,13,"73.3","7.2",6.49367480043407
"Andre Roberts","WR","DET",497320,1988-01-09,3.31,1.939,4.615,1.69747606757798,93,0.135208333333333,20,6,"96.2","5.5",5.67409945278598
"Andre Williams","RB","FA",2543565,1992-08-28,0,0,0,0,105,0,32,2,,,3.78388194861086
"Andrew Franks","K","MIA",2553648,1993-01-11,0,0,0,0,26,0,12,1,,,2.96111582434564
"Andrew Hawkins","WR","CLE",2508097,1986-03-10,6.965,5.97,7.46625,0.804421052165262,72,0.3775,16,5,"72.8","7.3",5.66078336737601
"Andrew Luck","QB","IND",2533031,1989-09-12,24.3375,23.418,25.401,1.11119680225122,4,0.940624999999997,3,4,"4.5","1.8",4.03425854055865
"Andrew Quarless","TE","FA",497258,1988-10-06,0.5325,0.1065,0.9585,0.753068721963673,65,0.02,21,6,,,5.18097885420483
"Andrew Turzilli","WR","FA",2553829,1991-10-13,0,0,0,,137,0,28,1,,,
"Andy Dalton","QB","CIN",2495143,1987-10-29,22.825,21.17,23.858,1.51461216157801,7,0.562291666666667,5,5,"10.1","2.7",5.99882556796578
"Andy Janovich","RB","DEN",2555432,1993-05-23,1.54,0.78,2.316,1.06784830383346,79,0.115,25,0,"71.5","9.3",7.41724718194194
"Anquan Boldin","WR","DET",2505587,1980-10-03,10.4520833333333,9.17533333333333,11.0405,1.05231259878211,44,0.0802083333333332,11,13,"42.6","5.0",7.0291989170523
"Anthony Dable","WR","FA",2555573,1988-09-25,0,0,0,,137,0,28,0,,,
"Anthony Dixon","RB","FA",497172,1987-09-24,0,0,0,0,105,0,32,6,,,3.78388194861086
"Anthony Fasano","TE","TEN",2495835,1984-04-20,3.42083333333333,0.883,6.51133333333333,3.21624738200006,36,0.217291666666667,14,10,"41.8","3.6",7.74741138599901
"Anthony McCoy","TE","FA",497250,1987-12-28,0,0,0,0,81,0,25,6,,,3.44540175578131
"Anthony Sherman","RB","KC",2495340,1988-12-11,0.515,0.125,0.849,0.463330335721718,90,0.0637499999999999,29,5,"81.6","3.0",4.19091371145472
"Antone Smith","RB","TB",89798,1985-09-17,1.9475,1.0615,2.6915,0.881953324539721,76,0.1175,25,7,"59.9","5.1",5.39925478744168
"Antonio Andrews","RB","TEN",2550474,1992-08-17,0.66,0.378,0.922,0.342746261832277,87,0.06625,28,2,,,4.27691617205516
"Antonio Brown","WR","PIT",2508061,1988-07-10,0,0,0,0,137,0,28,6,,,3.27119706995192
"Antonio Gates","TE","SD",2505299,1980-06-18,9.37041666666667,7.72816666666667,10.167,1.31380305686287,15,0.298749999999998,5,13,"17.5","3.5",7.36721003228696
"Antwan Goodley","WR","FA",2554138,1991-09-06,0,0,0,,137,0,28,1,,,
"Arian Foster","RB","FA",79555,1986-08-24,0,0,0,0,105,0,32,7,,,3.78388194861086
"Arrelious Benn","WR","JAC",497270,1988-09-08,1.42666666666667,0.461,2.761,1.64423487778764,114,0.384166666666667,23,6,"103.2","3.8",4.00353787668748
"Asante Cleveland","TE","SD",2550454,1992-03-21,0,0,0,0,81,0,25,2,,,3.44540175578131
"Austin Davis","QB","DEN",2533349,1989-06-02,0,0,0,0,50,0,25,4,,,4.19965985727146
"Austin Hooper","TE","ATL",2555415,1994-10-29,2.97416666666667,1.97166666666667,3.626,0.889867343421978,39,0.0250000000000004,15,0,"29.6","2.8",4.36652682485898
"Austin Johnson","RB","FA",2534437,1989-06-16,0,0,0,0,105,0,32,3,,,3.78388194861086
"Austin Seferian-Jenkins","TE","NYJ",2543683,1992-09-29,4.28333333333333,3.4325,5.0375,1.01043170091908,29,0.0270833333333336,13,2,,,5.77411634515297
"Austin Willis","WR","FA",2553858,1992-04-13,0,0,0,,137,0,28,1,,,
"B.J. Daniels","QB","FA",2541429,1989-10-24,0,0,0,0,50,0,25,3,,,4.19965985727146
"B.J. Daniels","WR","FA",2541429,1989-10-24,0,0,0,0,137,0,28,3,,,3.27119706995192
"Bear Pascoe","TE","NE",79625,1986-02-23,0,0,0,0,81,0,25,7,,,3.44540175578131
"Bears","DST","CHI",100005,,7.15,6.27,6.83,0.494974746830583,12,0.100000000000001,10,46,"20.0","3.5",5.40706604984142
"Ben Braunecker","TE","CHI",2556478,1994-02-07,0.34,0.099,0.519,0.294830459756111,74,0.0525,23,0,,,4.12488953551022
"Ben Koyack","TE","JAC",2552396,1993-04-09,0.46,0.136,0.424,0.254558441227157,68,0.0399999999999999,22,1,,,4.03207570454419
"Ben Roethlisberger","QB","PIT",2506109,1982-03-02,0,0,0,0,50,0,25,12,,,4.19965985727146
"Bengals","DST","CIN",100006,,8.7,4.48,8.32,3.39411254969543,5,0.249999999999998,4,46,"9.4","2.8",6.13328659040234
"Benjamin Watson","TE","BAL",2506122,1980-12-18,0,0,0,0,81,0,25,12,,,3.44540175578131
"Bennie Fowler","WR","DEN",2550198,1991-06-10,3.44041666666667,2.344,4.4425,1.22146570652729,92,0.192916666666667,20,2,"95.1","6.1",5.53834297753617
"Benny Cunningham","RB","LA",2541544,1990-07-07,0,0,0,0,105,0,32,3,,,3.78388194861086
"Bernard Pierce","RB","FA",2533545,1991-05-10,0,0,0,0,105,0,32,4,,,3.78388194861086
"Bilal Powell","RB","NYJ",2495328,1988-10-27,11.2991666666667,8.00516666666667,13.3605,2.94053235920905,28,0.229791666666666,13,5,"31.8","4.1",6.39134951166793
"Bills","DST","BUF",100003,,5.23333333333333,3.54,5.54,1.36503968196288,26,5.23333333333333,19,46,"18.2","5.2",4.92368144059741
"Billy Cundiff","K","FA",2504941,1980-03-30,0,0,0,,26,0,12,14,,,
"Bishop Sankey","RB","FA",2543682,1992-09-15,0,0,0,0,105,0,32,2,,,3.78388194861086
"Blaine Gabbert","QB","SF",2495441,1989-10-15,0,0,0,0,50,0,25,5,,,4.19965985727146
"Blair Walsh","K","MIN",2532968,1990-01-08,9.38840579710145,8.65391304347826,10.3304347826087,1.14010357813318,8,0.449342770475226,4,4,"12.5","3.8",4.49256420624369
"Blake Annen","TE","FA",2550278,1991-05-28,0,0,0,,81,0,25,2,,,
"Blake Bell","TE","SF",2552478,1991-08-07,0,0,0,0,81,0,25,1,,,3.44540175578131
"Blake Bortles","QB","JAC",2543477,1991-12-16,21.78125,20.516,22.8215,1.28423372094023,13,0.450000000000003,7,2,"19.6","3.3",6.74042016463999
"Bobby Rainey","RB","NYG",2534571,1987-10-16,0,0,0,0,105,0,32,4,,,3.78388194861086
"Brad Sorensen","QB","MIN",2539312,1988-03-13,0,0,0,,50,0,25,3,,,
"Bradley Marquez","WR","LA",2553725,1992-12-14,0,0,0,0,137,0,28,1,,,3.27119706995192
"Branden Oliver","RB","SD",2550658,1991-05-07,0,0,0,0,105,0,32,2,,,3.78388194861086
"Brandin Cooks","WR","NO",2543498,1993-09-25,15.50875,12.7145,17.96,3.07787365725106,17,0.586874999999999,5,2,"17.0","4.4",6.67390815455678
"Brandon Bolden","RB","NE",2532797,1990-01-26,2.24,0.385,3.821,2.15133873049628,71,0.10125,24,4,"76.8","5.3",6.45182559494692
"Brandon Bostick","TE","NYJ",2536342,1989-05-03,0.59,0.301,0.985,0.485206141758325,63,0.0337500000000001,21,4,"48.3","11.7",7.11249960244972
"Brandon Coleman","WR","NO",2550328,1992-06-22,2.33833333333333,1.316,3.31333333333333,1.10366309271545,105,0.25,22,2,"81.5","9.2",7.79490706973974
"Brandon Gibson","WR","NE",81288,1987-08-13,0,0,0,0,137,0,28,7,,,3.27119706995192
"Brandon LaFell","WR","CIN",497302,1986-11-04,10.3383333333333,8.604,12.9033333333333,2.73481463926006,46,0.0822916666666664,11,6,"37.4","5.9",7.07103734632188
"Brandon Marshall","WR","NYJ",2495893,1984-03-23,17.0445833333333,13.8028333333333,18.384,2.55527463733788,9,0.0389583333333334,3,10,"5.5","2.4",4.42350588982572
"Brandon McManus","K","DEN",2541556,1991-07-25,10.418115942029,7.97,12.7734782608696,3.00888282696662,2,0.242517302573203,2,2,"8.5","3.4",5.80120960885049
"Brandon Myers","TE","TB",89766,1985-09-04,3.9175,0.9015,7.3375,3.50591999338262,33,0.280208333333333,13,7,"45.1","2.7",7.33991662916882
"Brandon Pettigrew","TE","DET",71431,1985-02-23,0,0,0,0,81,0,26,7,,,3.44540175578131
"Brandon Tate","WR","BUF",81306,1987-10-05,1.50708333333333,0.383,3.0195,1.60094438275246,113,0.22375,23,7,"92.3","6.0",5.89052782713705
"Brandon Weeden","QB","HOU",2532970,1983-10-14,0,0,0,0,50,0,25,4,,,4.19965985727146
"Brandon Wegher","RB","FA",2553618,1990-12-09,0,0,0,0,105,0,32,1,,,3.78388194861086
"Brandon Williams","TE","SEA",2539645,1987-10-12,0.265,0.169,0.377,0.134536240470737,77,0.055,24,4,"49.5","5.5",4.73162303475547
"Braxton Miller","WR","HOU",2555348,1992-11-30,4.2,3.346,4.69,0.729280467310074,86,0.19875,19,0,"83.5","8.7",7.25486539529898
"Brent Celek","TE","PHI",2507218,1985-01-25,3.115,2.537,3.425,0.624259561400544,38,0.149166666666667,15,9,"34.3","5.7",5.37831519426245
"Brenton Bersin","WR","CAR",2535966,1990-05-09,0.515,0.144,0.804,0.449082397784638,126,0.0274999999999999,26,3,,,4.25738524724219
"Breshad Perriman","WR","BAL",2552597,1993-09-10,0,0,0,,137,0,28,1,,,
"Brett Hundley","QB","GB",2552588,1993-06-15,0.198,0.0456,0.3672,0.20426453436659,43,0.0135,19,1,,,4.42722657258244
"Brian Hartline","WR","FA",81831,1986-11-22,0,0,0,0,137,0,28,7,,,3.27119706995192
"Brian Hoyer","QB","CHI",81294,1985-10-31,0,0,0,0,50,0,25,7,,,4.19965985727146
"Brian Parker","TE","FA",2553840,1992-05-30,0,0,0,0,81,0,25,1,,,3.44540175578131
"Brian Quick","WR","LA",2532933,1989-06-05,0,0,0,0,137,0,28,4,,,3.27119706995192
"Brian Tyms","WR","FA",2535522,1989-02-21,0,0,0,,137,0,28,4,,,
"Brice Butler","WR","DAL",2541388,1990-01-29,3.98,2.495,5.027,1.62090252637227,88,0.0833333333333335,19,3,"72.5","9.2",8.36283782901356
"Brittan Golden","WR","ARI",2535988,1988-07-20,0.380416666666667,0.0465,0.77,0.397045512364627,131,0.0779166666666666,26,4,"107.2","3.5",6.24522919607396
"Brock Osweiler","QB","HOU",2533436,1990-11-22,19.95125,18.335,21.6545,1.78513479883173,20,0.117083333333333,9,4,"20.1","2.8",6.43949209595385
"Broncos","DST","DEN",100009,,10.4333333333333,6.42,10.66,2.66895734947813,2,0.850000000000001,2,46,"2.6","1.6",4.84150289902084
"Browns","DST","CLE",100007,,6.43333333333333,5.32,6.76,0.98657657246325,21,0.133333333333333,14,46,"18.4","3.3",3.20775770878665
"Bruce Ellington","WR","SF",2543646,1991-08-22,0,0,0,0,137,0,28,2,,,3.27119706995192
"Bruce Gradkowski","QB","PIT",2495838,1983-01-27,0,0,0,0,50,0,25,10,,,4.19965985727146
"Bruce Miller","RB","FA",2495314,1987-08-06,0,0,0,,105,0,32,5,,,
"Bryan Walters","WR","JAC",2528181,1987-11-04,0.425,0,1.02,0.736121593216773,130,0.0810416666666666,26,6,,,4.88772538604637
"Bryce Brown","RB","FA",2534796,1991-05-14,0,0,0,0,105,0,32,4,,,3.78388194861086
"Bryce Petty","QB","NYJ",2552369,1991-05-31,-0.432666666666667,-1.1644,0.1188,0.891924511006023,110,0.08,25,1,,,5.19333373171271
"Bryce Treggs","WR","PHI",2556697,1994-04-30,0.7,0,1.68,1.21243556529821,123,0.1425,25,0,,,5.93371429646042
"Buccaneers","DST","TB",100031,,6.56666666666667,5.22,7.3,1.36137185711081,18,0.083333333333333,12,46,"17.3","2.9",3.63032160529566
"C.J. Anderson","RB","DEN",2540269,1991-02-10,12.4,3.36,19.44,10.779146533933,24,0.152708333333335,12,3,,,19.2894869181282
"C.J. Fiedorowicz","TE","HOU",2543721,1991-10-22,6.41958333333333,5.197,7.0845,1.04701725816191,27,1.97979166666667,12,2,"12.5","4.0",5.33009453150779
"C.J. Prosise","RB","SEA",2555417,1994-05-20,6.89458333333333,4.21533333333333,9.2435,2.76303187438887,42,0.266458333333333,17,0,"49.0","5.5",6.96156877633838
"C.J. Spiller","RB","FA",497204,1987-08-15,0,0,0,0,105,0,32,6,,,3.78388194861086
"C.J. Uzomah","TE","CIN",2552559,1993-01-14,2.44625,1.502,3.1675,0.947658298122272,45,0.119583333333333,16,1,"30.0","4.5",7.72776620457568
"Cairo Santos","K","KC",2550636,1991-11-21,10.2598639455782,9.44857142857143,11.2951020408163,1.25179476872049,3,0.274981592637054,2,2,"7.0","3.1",5.45893529766646
"Caleb Sturgis","K","PHI",2539637,1989-08-09,7.93148148148148,7.61111111111111,8.20222222222222,0.384753140888893,13,0.313968846895676,7,3,"17.7","3.6",4.94586679514612
"Cam Newton","QB","CAR",2495455,1989-05-11,21.9975,19.26,24.017,2.56126758982084,11,0.214791666666667,7,5,"7.1","2.4",5.71192927080117
"Cameron Artis-Payne","RB","CAR",2552375,1990-06-23,1.74,0.379,2.799,1.52853688211963,78,0.2575,25,1,,,5.98265427264168
"Cameron Brate","TE","TB",2550656,1991-07-03,11.8008333333333,9.15833333333333,12.588,2.17691996994735,7,0.537708333333335,3,2,"13.9","3.8",6.05555979639503
"Cameron Marshall","RB","FA",2539199,1991-10-14,0,0,0,,105,0,32,3,,,
"Cameron Meredith","WR","CHI",2553568,1992-09-21,12.6766666666667,9.631,15.7996666666667,3.48032246271009,31,0.138958333333333,8,1,"39.3","5.7",7.76063941428753
"Cardale Jones","QB","BUF",2555426,1992-09-29,0,0,0,0,50,0.180833333333333,25,0,,,4.19965985727146
"Cardinals","DST","ARI",100026,,8.66666666666667,4.96,8.88,2.80059517483933,6,0.433333333333334,5,46,"6.1","1.9",5.81812279031205
"Carlos Hyde","RB","SF",2543743,1991-09-20,0,0,0,0,105,0,32,2,,,3.78388194861086
"Carson Palmer","QB","ARI",2505245,1979-12-27,20.9041666666667,17.3865,23.5811666666667,3.48429930784751,16,0.216458333333332,8,13,"12.9","2.9",7.67596818315091
"Carson Wentz","QB","PHI",2555259,1992-12-30,19.8683333333333,18.9245,21.1195,1.38653645221946,21,0.488333333333333,10,0,"22.3","2.3",4.76758314170553
"Case Keenum","QB","LA",2532888,1988-02-12,0,0,0,0,50,0,25,4,,,4.19965985727146
"Cecil Shorts","WR","TB",2495341,1987-12-22,3.08916666666667,1.795,3.7555,1.26205327630105,97,0.065833333333333,20,5,"82.1","5.2",5.06703545658498
"Cedric Peerman","RB","CIN",79629,1986-10-10,0,0,0,0,105,0,32,7,,,3.78388194861086
"Chad Henne","QB","JAC",252,1985-07-02,0.1635,0.1116,0.2196,0.0703775532396516,46,0.0385,20,8,,,4.27806597251821
"Chandler Catanzaro","K","ARI",2550325,1991-02-26,7.60900900900901,7.23027027027027,7.94378378378378,0.455991148957881,15,0.246530231419875,8,2,"12.3","3.6",5.0024437993832
"Chandler Worthy","WR","FA",2553787,1993-09-15,0,0,0,,137,0,28,1,,,
"Charcandrick West","RB","KC",2550268,1991-06-02,3.55208333333333,2.914,3.8685,0.522313895617909,62,0.403958333333333,21,2,"48.2","4.7",4.93122196078748
"Chargers","DST","SD",100028,,6.76666666666667,5.68,6.96,0.832666399786453,15,0.0916666666666659,12,46,"19.0","4.5",6.7377071876934
"Charles Clay","TE","BUF",2495139,1989-02-13,10.2841666666667,8.1095,12.7521666666667,2.70164918768765,13,0.622916666666667,4,5,"19.2","2.8",6.45430911121366
"Charles Johnson","WR","MIN",2541147,1989-02-27,2.85,1.397,4.593,2.26174158559284,102,0.136875,21,3,"90.1","9.2",9.0664814218896
"Charles Sims","RB","TB",2543770,1990-09-19,0,0,0,,105,0,32,2,,,
"Charlie Whitehurst","QB","FA",2495974,1982-08-06,0,0,0,0,50,0,25,10,,,4.19965985727146
"Charone Peake","WR","NYJ",2555477,1992-10-16,4.0225,2.833,5.046,1.27455547806546,87,0.065833333333333,19,0,"87.7","5.9",5.46766753306043
"Chase Coffman","TE","IND",71255,1986-11-10,0.5,0,1.2,0.866025403784439,67,0.05,21,7,,,5.44130706113239
"Chase Daniel","QB","PHI",81284,1986-10-07,0.112,0.0528,0.168,0.0723325652801005,48,0.073,22,7,,,4.28024400929693
"Chase Ford","TE","FA",2534244,1990-07-19,0,0,0,0,81,0,25,4,,,3.44540175578131
"Chase Reynolds","RB","LA",2531218,1987-10-22,0,0,0,,105,0,32,4,,,
