"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Chester Rogers","WR","IND",2556396,1994-01-12,3.03,1.306,4.922,2.39633052812003,98,0.0341666666666667,20,0,"69.3","6.8",7.15076929064315
"Chiefs","DST","KC",100016,,7.66666666666667,6.3,7.9,1.04083299973307,10,0.366666666666666,9,46,"8.0","3.3",3.27583903994218
"Chris Boswell","K","PIT",2550545,1989-12-16,0,0,0,0,26,0,12,2,,,2.96111582434564
"Chris Conley","WR","KC",2552652,1992-10-25,7.13333333333333,5.651,8.121,1.32469703035155,70,0.120416666666666,16,1,"63.6","5.2",5.13581852393569
"Chris Givens","WR","FA",2535634,1989-12-06,0,0,0,0,137,0,28,4,,,3.27119706995192
"Chris Gragg","TE","BUF",2539202,1990-06-30,0,0,0,0,81,0,25,3,,,3.44540175578131
"Chris Harper","WR","FA",2539246,1989-09-10,0,0,0,,137,0,28,3,,,
"Chris Harper","WR","SF",2553652,1993-12-07,0,0,0,0,137,0,28,1,,,3.27119706995192
"Chris Hogan","WR","NE",2530515,1988-10-24,8.14,6.4415,9.044,1.40719801378484,60,0.0991666666666671,15,5,"48.4","7.0",7.67680078896756
"Chris Ivory","RB","JAC",2507999,1988-03-22,7.62041666666667,5.7055,9.045,1.79776114622852,37,0.574374999999999,16,6,"28.9","3.2",5.29026783083274
"Chris Johnson","RB","ARI",262,1985-09-23,0,0,0,0,105,0,33,8,,,3.78388194861086
"Chris Manhertz","TE","CAR",2552622,1992-04-10,0.3,0,0.72,0.519615242270663,75,0.03,23,0,,,4.64294493899196
"Chris Matthews","WR","BAL",2531049,1989-10-06,0,0,0,0,137,0,28,2,,,3.27119706995192
"Chris Moore","WR","BAL",2555209,1993-06-16,0,0,0,,137,0,28,0,,,
"Chris Owusu","WR","NYJ",2532923,1990-01-06,0,0,0,0,137,0,28,4,,,3.27119706995192
"Chris Pantale","TE","FA",2539208,1990-03-22,0,0,0,,81,0,25,3,,,
"Chris Polk","RB","HOU",2533037,1989-12-16,0,0,0,0,105,0,32,4,,,3.78388194861086
"Chris Thompson","RB","WAS",2540011,1990-10-20,12.1141666666667,10.347,13.9766666666667,2.16639036699811,26,0.505208333333332,12,3,"26.9","3.9",5.69497799661692
"Christian Hackenberg","QB","NYJ",2555416,1995-02-14,0,0,0,0,50,0,25,0,,,4.19965985727146
"Christian Ponder","QB","SF",2495215,1988-02-25,0,0,0,0,50,0,25,5,,,4.19965985727146
"Christine Michael","RB","SEA",2539322,1990-11-09,20.2633333333333,18.677,21.385,1.52630454220498,6,0.337083333333336,4,3,"5.5","1.8",3.48988996637491
"Clark Harris","TE","CIN",2495620,1984-07-10,0,0,0,,81,0,25,9,,,
"Clay Harbor","TE","DET",497242,1987-07-02,2.28833333333333,0.306,4.46,2.3229267936999,47,0.182291666666666,16,6,"33.5","3.9",6.75918855631895
"Clive Walford","TE","OAK",2552397,1991-10-21,6.83833333333333,5.0615,7.9425,1.58052909565823,25,0.315,11,1,"26.0","2.3",4.95648624996051
"Cobi Hamilton","WR","PIT",2539203,1990-11-13,0,0,0,0,137,0,28,3,,,3.27119706995192
"Coby Fleener","TE","NO",2532838,1988-09-20,8.85708333333333,7.503,9.4835,1.06708878366433,17,0.162916666666668,6,4,"12.5","2.6",4.48837943400579
"Cody Core","WR","CIN",2555331,1994-04-17,0.2975,0.01,0.486,0.330037876614185,133,0.14875,27,0,,,3.99596262206554
"Cody Kessler","QB","CLE",2555387,1993-05-11,18.96,1.896,17.064,13.4067445712969,23,1.458125,12,0,,,19.1358250342758
"Cody Latimer","WR","DEN",2543590,1992-10-10,1.575,0.8,2.04,0.779823698024111,111,0.0539583333333333,23,2,,,4.98369552269903
"Cody Parkey","K","CLE",2550380,1992-02-19,7.6260162601626,6.08146341463415,9.3809756097561,2.11191111329667,14,0.0371031535075597,8,2,"23.6","2.7",4.73777094799403
"Cole Beasley","WR","DAL",2535698,1989-04-26,12.09875,9.2565,15.14,3.16878098275451,35,0.305000000000001,9,4,"38.9","6.0",7.61201805529167
"Cole Wick","TE","DET",2556708,1993-11-30,0.76,0.568,0.912,0.231786539729985,58,0.0275000000000001,20,0,,,3.97959391958439
"Colin Kaepernick","QB","SF",2495186,1987-11-03,0,0,0,0,50,0,25,5,,,4.19965985727146
"Colt McCoy","QB","WAS",497123,1986-09-05,0.173,0.132,0.1992,0.0432666153055679,45,0.02225,20,6,,,4.24786226087639
"Colts","DST","IND",100014,,6.26666666666667,2.72,6.8,2.62106848441623,23,0.266666666666667,16,46,"22.7","2.5",5.02007041011075
"Connor Barth","K","CHI",2507463,1986-04-11,4.44871794871795,1.96923076923077,6.36923076923077,3.0045166525719,24,2.24871794871795,12,8,"24.1","3.0",6.76317493185963
"Connor Cook","QB","OAK",2555332,1993-01-29,0,0,0,0,50,0,25,0,,,4.19965985727146
"Cooper Helfet","TE","FA",2536071,1989-06-02,0,0,0,0,81,0,25,5,,,3.44540175578131
"Cordarrelle Patterson","WR","MIN",2540145,1991-03-17,7.77791666666667,6.702,8.4155,1.01944735845784,67,0.19875,15,3,"49.0","8.3",7.44450148119983
"Corey Brown","WR","CAR",2550546,1991-12-16,5.50541666666667,4.2405,6.29,1.10488090107285,80,0.0322916666666666,18,2,,,5.69752347982025
"Corey Coleman","WR","CLE",2555333,1994-07-06,0,0,0,0,137,0,28,0,,,3.27119706995192
"Corey Fuller","WR","DET",2540261,1990-06-23,0,0,0,0,137,0,28,3,,,3.27119706995192
"Corey Grant","RB","JAC",2553650,1991-12-19,0.1975,0.057,0.205,0.100374299499424,98,0.01375,31,1,,,3.92826854102155
"Corey Washington","WR","FA",2550413,1991-12-29,0,0,0,0,137,0,28,2,,,3.27119706995192
"Cory Harkey","TE","LA",2533353,1990-06-17,0,0,0,0,81,0,25,4,,,3.44540175578131
"Cowboys","DST","DAL",100008,,5.76666666666667,5.92,6.4,0.321455025366432,25,3.15,18,46,"13.8","3.8",2.51635397140941
"Craig Stevens","TE","FA",1992,1984-09-01,0,0,0,,81,0,25,8,,,
"Crockett Gillmore","TE","BAL",2543794,1991-11-16,0,0,0,0,81,0,25,2,,,3.44540175578131
"Cyrus Gray","RB","ATL",2532851,1989-11-18,0,0,0,0,105,0,32,4,,,3.78388194861086
"D.J. Foster","RB","NE",2556528,1993-11-22,3.03,0.708,2.772,1.82433549546129,67,0.173958333333334,23,0,"75.5","8.8",7.89155518414177
"Dak Prescott","QB","DAL",2555260,1993-07-29,20.84625,19.1255,22.05,1.63469352377339,17,0.579583333333336,8,0,"16.1","2.9",6.64566521301679
"Damaris Johnson","WR","FA",2536031,1989-11-22,0,0,0,0,137,0,28,4,,,3.27119706995192
"Damien Williams","RB","MIA",2550512,1992-04-03,0,0,0,,105,0,32,2,,,
"Dan Bailey","K","DAL",2495259,1988-01-26,6.05111111111111,3.16,8.24266666666667,3.51925707648225,21,0.846349206349207,10,5,"8.3","3.9",7.52304669231469
"Dan Carpenter","K","BUF",2507401,1985-11-25,4.7,2.08,6.64,3.20780298646909,23,0.275641025641026,12,8,"20.9","2.6",5.52035823248594
"Dan Herron","RB","FA",2532864,1989-03-21,0,0,0,0,105,0,32,4,,,3.78388194861086
"Dan Orlovsky","QB","DET",2506481,1983-08-18,0.078,0.0408,0.1224,0.0533291665038935,49,0.078,23,11,,,4.25907273229255
"Daniel Brown","WR","CHI",2553900,1992-05-26,0.3075,0.015,0.507,0.335521981396152,132,0.08375,27,1,,,4.00800575563229
"Daniel Fells","TE","NYG",2506619,1983-09-23,0,0,0,0,81,0,25,10,,,3.44540175578131
"Daniel Lasco","RB","NO",2555219,1992-10-09,2.2375,0.574,2.878,1.4948606401044,72,0.200416666666666,25,0,,,5.93421161496909
"Daniel Thomas","RB","FA",2495241,1987-10-29,0,0,0,,105,0,32,5,,,
"Danny Amendola","WR","NE",2649,1985-11-02,5.77583333333333,3.771,7.1055,1.9317078295873,77,0.119791666666666,17,8,"79.2","6.7",8.18823035167191
"Danny Woodhead","RB","SD",4327,1985-01-25,0,0,0,0,105,0,32,8,,,3.78388194861086
"Darius Jackson","RB","DAL",2556273,1993-12-01,0.31,0.005,0.501,0.350962961008708,95,0.09,31,0,,,4.28873574340824
"Darius Jennings","WR","FA",2553896,1992-06-28,0,0,0,0,137,0,28,1,,,3.27119706995192
"Darrel Young","RB","FA",2507737,1987-04-08,0,0,0,,105,0,32,7,,,
"Darren Fells","TE","ARI",2540928,1986-04-22,3.29208333333333,2.57333333333333,3.8305,0.725737651557978,37,0.2475,14,4,,,5.11798967607533
"Darren McFadden","RB","DAL",284,1987-08-27,0,0,0,0,105,0,32,8,,,3.78388194861086
"Darren Sproles","RB","PHI",2506467,1983-06-20,9.64,7.875,10.309,1.53675523967438,33,1.23166666666667,15,11,"33.2","3.1",5.03275323511379
"Darrin Reaves","RB","FA",2550596,1993-04-17,0,0,0,0,105,0,32,2,,,3.78388194861086
"Darrius Heyward-Bey","WR","PIT",80427,1987-02-26,0,0,0,0,137,0,28,7,,,3.27119706995192
"Daryl Richardson","RB","FA",2534789,1990-04-12,0,0,0,0,105,0,32,4,,,3.78388194861086
"Davante Adams","WR","GB",2543495,1992-12-24,11.4316666666667,8.538,13.124,2.53877266935554,39,0.0685416666666665,10,2,"28.4","5.0",8.6613374230872
"David Ausberry","TE","FA",2499277,1987-09-25,0,0,0,,81,0,25,5,,,
"David Cobb","RB","FA",2552376,1993-06-03,0,0,0,0,105,0,32,1,,,3.78388194861086
"David Fales","QB","FA",2543751,1990-10-04,0,0,0,0,50,0,25,2,,,4.19965985727146
"David Johnson","RB","ARI",2553435,1991-12-16,24.60125,23.22,25.4015,1.26833470214556,1,1.804375,1,1,"1.5","1.2",4.35117481568461
"David Johnson","TE","PIT",79589,1987-08-26,0,0,0,0,81,0,25,7,,,3.44540175578131
"David Morgan","TE","MIN",2555306,1993-05-19,0.4,0.388,0.412,0.015,70,0.01625,23,0,,,3.47997184974095
"DeAndre Carter","WR","FA",2553502,1993-04-10,0,0,0,0,137,0,28,1,,,3.27119706995192
"DeAndre Hopkins","WR","HOU",2540165,1992-06-06,17.2229166666667,16.8615,17.7706666666667,0.571382947087347,8,0.182916666666667,3,3,"8.6","3.6",3.59935182437427
"DeAndre Washington","RB","OAK",2555464,1993-02-22,8.39666666666667,6.8645,10.7821666666667,2.46654391586464,35,0.497083333333333,16,0,"36.7","4.0",5.98064917575705
"DeAngelo Williams","RB","PIT",2495979,1983-04-25,0,0,0,0,105,0,32,10,,,3.78388194861086
"DeAnthony Thomas","WR","KC",2543638,1993-01-05,1.535,0.707,2.619,1.31727939329514,112,0.0681250000000002,23,2,,,6.1639520972348
"DeMarco Murray","RB","TEN",2495207,1988-02-12,23.1045833333333,20.4505,26.095,3.15838841200874,2,0.634375000000002,2,5,,,8.32716586285597
"DeSean Jackson","WR","WAS",1581,1986-12-01,11.65625,9.032,13.3095,2.41593106620753,38,0.250208333333333,10,8,"33.6","4.4",5.94709280780491
"DeVante Parker","WR","MIA",2552409,1993-01-20,0,0,0,,137,0,28,1,,,
"DeVier Posey","WR","FA",2532930,1990-03-15,0,0,0,,137,0,28,4,,,
"Delanie Walker","TE","TEN",2495966,1984-08-12,12.5875,10.308,15.493,2.92438455063625,5,0.771874999999998,2,10,,,10.185151668423
"Demarcus Robinson","WR","KC",2555478,1994-09-21,0.4825,0.4645,0.5005,0.0318198051533947,129,0.0797916666666666,26,0,,,3.3410735910553
"Demaryius Thomas","WR","DEN",497328,1987-12-25,15.7475,12.915,16.602,2.06083114301002,15,0.181041666666667,4,6,"15.5","3.4",4.33199387023742
"Demetrius Harris","TE","KC",2541187,1991-07-29,2.94083333333333,1.643,3.982,1.25819204504806,41,0.347916666666667,15,3,"35.2","3.1",5.4087067012307
"Denard Robinson","RB","JAC",2539260,1990-09-22,0.76,0.712,0.808,0.06,86,0.12375,27,3,,,3.8701908502704
"Dennis Pitta","TE","BAL",497254,1985-06-29,0,0,0,0,81,0,25,6,,,3.44540175578131
"Deonte Thompson","WR","CHI",2534436,1989-02-14,1.68125,0.694,3.1535,1.62409141265714,109,0.0847916666666666,23,4,"101.9","5.8",5.78697514460848
"Derek Anderson","QB","CAR",2506546,1983-06-15,0.34,0.12,0.648,0.381051177665153,30,0.02925,17,11,,,4.62418076167385
"Derek Carr","QB","OAK",2543499,1991-03-28,22.27375,20.663,23.5335,1.76159196467286,8,0.117291666666667,6,2,"8.7","2.7",6.13640300575431
"Derek Carrier","TE","WAS",2534241,1990-07-25,0,0,0,0,81,0,25,4,,,3.44540175578131
"Derek Hagan","WR","FA",2495843,1984-09-21,0,0,0,,137,0,28,10,,,
"Derrick Coleman","RB","FA",2534871,1990-10-18,0,0,0,,105,0,32,4,,,
"Derrick Henry","RB","TEN",2556075,1994-07-17,5.80916666666667,3.85416666666667,7.2615,1.93998210186475,47,0.268333333333333,19,0,"40.4","3.9",5.53213592419772
"Devante Davis","WR","FA",2553703,1992-10-13,0,0,0,,137,0,28,1,,,
"Devin Fuller","WR","ATL",2556212,1994-01-29,0,0,0,0,137,0,28,0,,,3.27119706995192
"Devin Funchess","WR","CAR",2552458,1994-05-21,6.34708333333333,5.4145,6.618,0.650743698479756,74,0.223333333333334,17,1,"64.2","7.4",5.55652918239663
"Devin Hester","WR","BAL",2506897,1982-11-04,0,0,0,0,137,0,28,10,,,3.27119706995192
"Devin Smith","WR","NYJ",2553434,1992-03-03,0,0,0,,137,0,28,1,,,
"Devin Street","WR","IND",2543641,1991-03-30,1.14,0.769,1.629,0.59512603707114,115,0.213125,24,2,"91.7","6.2",4.91510386911832
"Devonta Freeman","RB","ATL",2543583,1992-03-15,22.45125,20.8345,22.445,0.947033746318824,4,1.96166666666666,3,2,"6.7","2.0",4.46902447589372
"Devontae Booker","RB","DEN",2555223,1992-05-27,15.4008333333333,11.3883333333333,19.452,4.4285886264387,14,0.804583333333333,7,0,"12.6","7.1",9.06675554854818
"Dexter McCluster","RB","SD",497190,1988-08-25,3.66375,3.4425,3.65,0.122568008332789,60,0.0641666666666669,20,6,"62.0","7.2",6.03947811765533
"Dez Bryant","WR","DAL",497278,1988-11-04,15.6241666666667,14.75,16.7016666666667,1.08681108447298,16,0.317291666666666,5,6,,,5.65784203253017
"Dezmin Lewis","WR","FA",2552411,1992-12-05,0,0,0,0,137,0,28,1,,,3.27119706995192
"Dion Lewis","RB","NE",2495469,1990-09-27,0,0,0,0,105,0,32,5,,,3.78388194861086
"Dion Sims","TE","MIA",2540200,1991-02-18,0,0,0,,81,0,25,3,,,
"Dolphins","DST","MIA",100019,,0,0,0,,27,0,19,46,,,
"Dominique Jones","TE","MIA",2535724,1987-08-15,0,0,0,,81,0,25,4,,,
"Don Jackson","RB","GB",2556563,1993-09-07,5.905,1.59,5.938,3.10663134815403,46,0.22125,18,0,,,8.25271427394892
"Donald Brown","RB","FA",2507779,1987-04-11,0,0,0,0,105,0,32,7,,,3.78388194861086
"Donte Moncrief","WR","IND",2543614,1993-08-06,11.3458333333333,8.56683333333333,12.6435,2.3843768111978,41,0.709791666666666,10,2,,,8.50730570615814
"Dontrelle Inman","WR","SD",2530700,1989-01-31,6.22375,5.5225,6.566,0.596173562535833,75,0.323958333333334,17,3,"68.5","6.7",6.72180892096176
"Dorial Green-Beckham","WR","PHI",2552491,1993-04-12,7.54625,6.0245,8.955,1.83309108247972,69,0.449166666666666,16,1,"58.1","5.5",5.82300522711481
"Doug Baldwin","WR","SEA",2530747,1988-09-21,17.4125,16.3755,18.557,1.19417597111983,7,0.278750000000002,3,5,"9.9","3.3",3.31591927079847
"Doug Martin","RB","TB",2532899,1989-01-13,0,0,0,0,105,0,32,4,,,3.78388194861086
"Dreamius Smith","RB","SD",2553848,1992-09-08,0,0,0,,105,0,32,1,,,
"Drew Brees","QB","NO",2504775,1979-01-15,21.46625,20.0325,22.965,1.58987093291667,14,0.416041666666668,7,15,"6.6","2.4",5.17082323112271
"Drew Stanton","QB","ARI",2495748,1984-05-07,0.226,0.1128,0.3672,0.170164626171246,41,0.01725,19,9,,,4.38923659980286
"Dri Archer","RB","BUF",2543596,1991-08-09,0,0,0,0,105,0,32,2,,,3.78388194861086
"DuJuan Harris","RB","SF",2530690,1988-09-03,0,0,0,0,105,0,32,5,,,3.78388194861086
"Duke Johnson","RB","CLE",2552461,1993-09-23,10.3445833333333,9.30933333333333,10.8275,0.840274839296974,32,1.31458333333333,14,1,"29.3","3.4",3.69435424542081
"Duke Williams","WR","FA",2556836,1993-05-13,0,0,0,,137,,28,0,,,
"Duron Carter","WR","FA",2552616,1991-03-22,0,0,0,,137,0,28,1,,,
"Dustin Hopkins","K","WAS",2539227,1990-10-01,8.78682170542636,7.59581395348837,10.2525581395349,1.76378497659529,10,0.481805094130676,5,3,"13.7","4.1",6.30438947466427
"Dwayne Allen","TE","IND",2533046,1990-02-24,0,0,0,0,81,0,25,4,,,3.44540175578131
"Dwayne Bowe","WR","FA",2495558,1984-09-21,0,0,0,0,137,0,28,9,,,3.27119706995192
"Dwayne Harris","WR","NYG",2495159,1987-09-16,0,0,0,0,137,0,28,5,,,3.27119706995192
"Dwayne Washington","RB","DET",2556118,1994-04-24,7.00208333333333,4.21533333333333,9.3105,2.77892877542568,39,0.0720833333333335,17,0,,,7.78132012189574
"E.J. Bibbs","TE","FA",2553791,1991-08-28,0,0,0,0,81,0,25,1,,,3.44540175578131
"E.J. Manuel","QB","BUF",2539228,1990-03-19,0.308,0.1116,0.5772,0.330944104041755,32,0.02225,18,3,,,4.56835755088652
"Eagles","DST","PHI",100025,,6.7,5.84,6.88,0.7,16,0.0916666666666668,12,46,"10.6","4.1",3.70733110728631
"Ed Dickson","TE","CAR",497224,1987-07-25,4.14958333333333,2.3045,6.88833333333333,2.80614417642588,32,0.326041666666667,13,6,"43.6","4.7",7.56311592375503
"Eddie Lacy","RB","GB",2540168,1990-06-02,0,0,0,0,105,0,32,3,,,3.78388194861086
"Eddie Royal","WR","CHI",1990,1986-05-21,8.97916666666667,7.56266666666667,9.5985,1.11586071661695,53,0.240416666666667,13,8,,,5.72163523376971
"Eli Manning","QB","NYG",2505996,1981-01-03,0,0,0,0,50,0,25,12,,,4.19965985727146
"Eli Rogers","WR","PIT",2553737,1992-12-23,0,0,0,,137,0,28,1,,,
"Emmanuel Sanders","WR","DEN",497322,1987-03-17,17.0354166666667,16.213,18.1824166666667,1.22755466329972,10,0.127916666666668,3,6,"14.6","3.2",4.25534662747142
"Eric Decker","WR","NYJ",497284,1987-03-15,0,0,0,0,137,0,28,6,,,3.27119706995192
"Eric Ebron","TE","DET",2543466,1993-04-10,8.815,2.924,9.352,4.21832016328775,18,0.416666666666666,7,2,,,13.1672500488957
"Eric Rogers","WR","SF",2541883,1991-02-12,0,0,0,,137,0,28,3,,,
"Eric Weems","WR","ATL",2507029,1985-07-04,0.0766666666666667,0,0.158666666666667,0.0891939210683977,136,0.0766666666666667,28,9,,,3.46706756248901
"Erik Swoope","TE","IND",2550405,1992-05-08,2.58,0.686,4.39,2.06428357225132,43,0.124166666666667,16,2,"29.1","3.4",5.8433986491262
"Evan Spencer","WR","FA",2553289,1993-05-26,0,0,0,0,137,0,28,1,,,3.27119706995192
"Ezekiel Elliott","RB","DAL",2555224,1995-07-22,22.4891666666667,19.697,25.2566666666667,3.04611273228319,3,0.905624999999997,2,0,"2.5","1.2",5.62982539214834
"Falcons","DST","ATL",100001,,6.33333333333333,5.68,6.4,0.45092497528229,22,0.0833333333333339,15,46,"21.4","3.4",2.58335022557072
"Fitzgerald Toussaint","RB","PIT",2550738,1990-05-04,0,0,0,,105,0,32,2,,,
"Fozzy Whittaker","RB","CAR",2540037,1989-02-22,5.55833333333333,4.4515,6.2485,0.988469636469539,48,0.059166666666667,19,4,"46.2","4.4",5.12692323799857
"Frank Gore","RB","IND",2506404,1983-05-14,15.815,13.385,17.213,2.16838649691424,12,0.343333333333332,7,11,"13.2","1.9",5.06831731741893
"Frankie Hammond","WR","FA",2541828,1990-02-17,0.1475,0.01,0.246,0.157876534038469,135,0.109166666666667,28,3,,,3.61789507483557
"Fred Davis","TE","FA",216,1986-01-15,0,0,0,,81,0,25,8,,,
"Fred Jackson","RB","FA",2506871,1981-02-20,0,0,0,0,105,0,32,10,,,3.78388194861086
"Gabe Holmes","TE","OAK",2553658,1991-03-29,0,0,0,,81,0,25,1,,,
"Garrett Celek","TE","SF",2534820,1988-05-29,0,0,0,0,81,0,25,4,,,3.44540175578131
"Garrett Graham","TE","DEN",497234,1986-08-04,0,0,0,0,81,0,25,6,,,3.44540175578131
"Garrett Hartley","K","FA",4381,1986-05-16,0,0,0,,26,0,12,8,,,
"Gary Barnidge","TE","CLE",1060,1985-09-22,11.68125,9.9755,14.01,2.48837421823969,8,0.920833333333334,3,8,"9.7","2.8",6.20854458677847
"Gavin Escobar","TE","DAL",2540211,1991-02-03,0.74,0.346,0.97,0.397712207506886,59,0.03125,21,3,,,4.36199831460866
"Geno Smith","QB","NYJ",2539335,1990-10-10,0,0,0,,50,0,25,3,,,
"Geoff Swaim","TE","DAL",2553454,1993-09-16,2.03791666666667,0.8355,3.344,1.42624044450982,49,0.103541666666667,17,1,"45.8","4.3",8.23807080406923
"George Atkinson","RB","CLE",2550540,1992-11-29,0.2,0,0.48,0.346410161513775,97,0.00875000000000001,31,2,,,4.28218662467685
"George Winn","RB","FA",2541910,1990-11-10,0,0,0,0,105,0,32,3,,,3.78388194861086
"Gerald Christian","TE","FA",2552462,1991-08-26,0,0,0,0,81,0,25,1,,,3.44540175578131
"Geremy Davis","WR","FA",2552654,1992-01-10,0,0,0,0,137,0,28,1,,,3.27119706995192
"Geronimo Allison","WR","GB",2556460,1994-01-18,0,0,0,0,137,0,28,0,,,3.27119706995192
"Giants","DST","NYG",100023,,0,0,0,,27,0,19,46,,,
