"player","position","team","playerId","birthdate","points","lower","upper","sdPts","positionRank","dropoff","tier","exp","ecrPosition","sdRank","risk"
"Giovani Bernard","RB","CIN",2540156,1991-11-22,14.975,12.0625,16.8975,2.66763003431885,15,0.953333333333335,8,3,"16.4","2.8",4.79929728483251
"Glenn Winston","RB","CLE",2551357,1989-04-29,0,0,0,,105,0,32,2,,,
"Golden Tate","WR","DET",497326,1988-08-02,12.8833333333333,11.3773333333333,13.516,1.23663521972596,29,0.163125000000003,8,6,"25.3","4.6",4.71670582737937
"Graham Gano","K","CAR",71309,1987-04-09,7.15614035087719,6.72315789473684,7.53157894736842,0.520396538910536,17,0.311373845241122,9,7,"13.3","3.6",5.05359435958293
"Greg Jennings","WR","FA",2495867,1983-09-21,0,0,0,0,137,0,28,10,,,3.27119706995192
"Greg Olsen","TE","CAR",2495700,1985-03-11,15.1279166666667,13.026,17.5461666666667,2.64787873694313,2,0.440833333333336,1,9,"3.0","1.0",5.98051686565776
"Greg Salas","WR","BUF",2495223,1988-08-25,0,0,0,0,137,0,28,5,,,3.27119706995192
"Greg Zuerlein","K","LA",2534797,1987-12-27,0,0,0,,26,0,12,4,,,
"Griff Whalen","WR","SD",2535876,1990-03-01,1.99166666666667,0.759,2.991,1.22881605168914,107,0.29125,22,4,"107.4","3.0",4.12776343181069
"Gus Johnson","RB","FA",2553662,1993-08-10,0,0,0,0,105,0,32,1,,,3.78388194861086
"Hakeem Nicks","WR","FA",80672,1988-01-14,0,0,0,,137,0,28,7,,,
"Harry Douglas","WR","TEN",222,1984-09-16,0.90875,0,2.3105,1.45389347959195,117,0.08875,24,8,,,6.46395761386572
"Hunter Henry","TE","SD",2555341,1994-12-07,7.76458333333333,6.7135,8.006,0.693946543730535,22,0.440624999999999,10,0,,,5.04472157043027
"Ifeanyi Momah","TE","ARI",2541096,1989-10-23,1.465,0.235,2.571,1.4692430023655,55,0.566666666666667,18,3,"46.8","5.7",6.35202042587917
"Isaiah Burse","WR","SD",2550182,1991-12-08,0,0,0,0,137,0,28,2,,,3.27119706995192
"Isaiah Crowell","RB","CLE",2550189,1993-01-08,12.9170833333333,11.4438333333333,13.07,0.913662121477202,21,0.362083333333334,12,2,"20.3","3.1",4.5845992129203
"Isaiah Pead","RB","FA",2532926,1989-12-14,0,0,0,0,105,0,32,4,,,3.78388194861086
"J.J. Nelson","WR","ARI",2552656,1992-04-24,8.20041666666667,5.816,10.9431666666667,2.80093449187548,58,0.0416666666666643,15,1,"54.5","7.9",9.27161255914603
"Jace Amaro","TE","TEN",2543481,1992-06-26,0.17,0.01,0.282,0.183575597506858,79,0.1125,25,2,,,3.86848346608196
"Jack Doyle","TE","IND",2540232,1990-05-05,10.845,9.2395,12.4485,1.7212543875519,9,0.242708333333333,3,3,"8.2","2.9",5.36574749204633
"Jacob Tamme","TE","ATL",324,1985-03-15,7.905,6.186,10.44,2.60251801146505,21,0.23375,9,8,"21.5","2.9",6.38125970144278
"Jacoby Brissett","QB","NE",2555261,1992-12-11,0.138,0.0138,0.1242,0.0975807358037435,47,0.043,21,0,,,4.30837245191422
"Jacoby Jones","WR","FA",2495651,1984-07-11,0,0,0,0,137,0,28,9,,,3.27119706995192
"Jacquizz Rodgers","RB","TB",2495471,1990-02-06,18.9216666666667,17.183,20.8516666666667,2.22465852560692,9,2.62833333333333,5,5,"9.1","2.0",5.38794440450516
"Jaelen Strong","WR","HOU",2552463,1994-01-25,4.96875,2.885,6.9015,2.18597184718072,83,0.587916666666667,18,1,"80.8","5.9",6.46840598578568
"Jaguars","DST","JAC",100015,,6.5,6.04,6.36,0.282842712474619,19,0.0499999999999998,12,46,"15.9","3.3",2.32470771124478
"Jake Kumerow","WR","FA",2553548,1992-02-17,0,0,0,0,137,0,28,1,,,3.27119706995192
"Jake Stoneburner","TE","FA",2539283,1989-08-25,0,0,0,,81,0,25,3,,,
"Jakeem Grant","WR","MIA",2556190,1992-10-30,0,0,0,0,137,0,28,0,,,3.27119706995192
"Jalen Richard","RB","OAK",2556885,1993-10-15,6.95,5.0835,7.7765,1.52823972814041,40,0.0477083333333326,17,0,"44.3","5.5",6.07345582700058
"Jalin Marshall","WR","NYJ",2556606,1995-07-21,4.4875,2.384,6.249,2.21002828036204,84,0.250416666666666,19,0,"102.6","6.2",6.68827234295457
"Jalston Fowler","RB","TEN",2552464,1990-07-26,0.185,0.046,0.306,0.167107749670684,99,0.00750000000000001,31,1,,,4.0242633874921
"Jamaal Charles","RB","KC",925,1986-12-27,8.42,6.565,9.233,1.5415252187363,34,0.132291666666665,16,8,,,6.00133775710451
"Jameill Showers","QB","DAL",2553600,1991-09-06,0,0,0,0,50,0,25,0,,,4.19965985727146
"Jameis Winston","QB","TB",2552033,1994-01-06,23.9,21.059,25.897,2.67303822145014,5,1.040625,4,1,"9.0","2.6",6.35413951294916
"James Casey","TE","FA",71247,1984-09-22,0,0,0,,81,0,25,7,,,
"James Develin","RB","NE",2508101,1988-07-23,0.0716666666666667,0,0.1555,0.105016533089901,103,0.0466666666666667,32,6,,,3.93494630906223
"James Hanna","TE","DAL",2533028,1989-07-14,0,0,0,0,81,0,25,4,,,3.44540175578131
"James Jones","WR","FA",2507183,1984-03-31,0,0,0,0,137,0,28,9,,,3.27119706995192
"James OShaughnessy","TE","KC",2553318,1992-01-14,0.115,0.005,0.189,0.12619429464124,80,0.115,25,1,,,3.73623833064255
"James Starks","RB","GB",497206,1986-02-25,0,0,0,0,105,0,32,6,,,3.78388194861086
"James White","RB","NE",2543773,1992-02-03,13.2579166666667,10.2666666666667,14.0895,2.4554080052452,20,0.451874999999999,11,2,"19.2","3.2",5.7632743148459
"James Wright","WR","CIN",2550162,1991-12-31,2.185,0.712,3.652,1.88489389621803,106,0.329375,22,2,"107.6","2.1",7.81440797276016
"Jamison Crowder","WR","WAS",2552415,1993-06-17,10.4054166666667,8.86166666666667,11.1935,1.25841859534541,45,0.105833333333331,11,1,"34.5","5.4",7.31998814521
"Jamize Olawale","RB","OAK",2536044,1989-04-17,3.08416666666667,1.85666666666667,4.097,1.33874215424612,65,0.0341666666666667,22,4,"64.2","5.9",6.21631537691528
"Jared Abbrederis","WR","GB",2543774,1990-12-17,0,0,0,0,137,0,28,2,,,3.27119706995192
"Jared Cook","TE","GB",71265,1987-04-07,1.725,0.345,3.105,2.43951839509359,52,0.171458333333333,17,7,,,9.06769376475892
"Jared Goff","QB","LA",2555334,1994-10-14,0,0,0,0,50,0,25,0,,,4.19965985727146
"Jarius Wright","WR","MIN",2532978,1989-11-25,1.71958333333333,0.5025,2.67433333333333,1.23084461741611,108,0.0700000000000001,23,4,,,5.97414070738936
"Jaron Brown","WR","ARI",2541966,1990-01-08,0,0,0,0,137,0,28,3,,,3.27119706995192
"Jarrett Boykin","WR","FA",2532799,1989-11-04,0,0,0,0,137,0,28,4,,,3.27119706995192
"Jarryd Hayne","RB","FA",2553117,1988-02-15,0,0,0,0,105,0,32,1,,,3.78388194861086
"Jarvis Landry","WR","MIA",2543488,1992-11-28,0,0,0,0,137,0,28,2,,,3.27119706995192
"Jason Avant","WR","KC",2495802,1983-04-20,0,0,0,0,137,0,28,10,,,3.27119706995192
"Jason Witten","TE","DAL",2505629,1982-05-06,8.57333333333333,7.695,9.105,0.953251744760474,19,0.509166666666667,8,13,"17.5","2.8",4.4395669818539
"Javontee Herndon","WR","SD",2550459,1991-06-29,0,0,0,0,137,0,28,2,,,3.27119706995192
"Javorius Allen","RB","BAL",2552631,1991-08-27,0,0,0,0,105,0,32,1,,,3.78388194861086
"Jaxon Shipley","WR","FA",2553599,1992-07-17,0,0,0,,137,0,28,1,,,
"Jay Ajayi","RB","MIA",2552582,1993-06-15,0,0,0,0,105,0,32,1,,,3.78388194861086
"Jay Cutler","QB","CHI",2495824,1983-04-29,17.49125,15.571,19.5805,2.20875672041988,25,4.89708333333333,13,10,,,6.66038811509478
"Jay Prosch","RB","HOU",2543695,1992-08-21,0.3925,0.166,0.51,0.2151743479135,92,0.0416666666666667,30,2,"82.3","0.4",3.45412189755953
"Jeff Cumberland","TE","SD",2507883,1987-05-02,0,0,0,0,81,0,25,6,,,3.44540175578131
"Jeff Driskel","QB","CIN",2555262,1993-04-23,0,0,0,0,50,0,25,0,,,4.19965985727146
"Jeff Heuerman","TE","DEN",2552399,1992-11-24,0.725,0.395,0.995,0.396862696659689,60,0.07875,21,1,,,4.36004046995484
"Jeff Janis","WR","GB",2543750,1991-06-09,3.86,0.95,7.398,4.25318410135277,90,0.304791666666667,19,2,"83.6","7.5",9.57650580929208
"Jerell Adams","TE","NYG",2555311,1992-12-31,0,0,0,0,81,0,25,0,,,3.44540175578131
"Jeremy Butler","WR","NYJ",2550183,1991-04-22,0,0,0,0,137,0,28,2,,,3.27119706995192
"Jeremy Hill","RB","CIN",2543603,1992-10-20,13.5483333333333,11.5183333333333,13.893,1.38640622554222,18,0.283125,11,2,,,5.77820192495258
"Jeremy Kerley","WR","SF",2495189,1988-11-30,0,0,0,0,137,0,28,5,,,3.27119706995192
"Jeremy Langford","RB","CHI",2552379,1991-12-06,5.52333333333333,1.76833333333333,6.396,2.7200086805417,49,0.0566666666666666,20,1,,,7.6965646439772
"Jeremy Maclin","WR","KC",80429,1988-05-11,14.18625,11.65275,14.9205,1.98776085814332,22,0.229375000000001,7,7,"25.8","4.8",5.67041268569505
"Jeremy Ross","WR","FA",2530598,1988-03-06,0,0,0,0,137,0,28,5,,,3.27119706995192
"Jerick McKinnon","RB","MIN",2543715,1992-05-03,12.415,7.6775,15.0005,4.31008313918266,23,0.0247916666666654,12,2,,,9.98385764534713
"Jermaine Gresham","TE","ARI",497238,1988-06-16,3.72958333333333,2.12383333333333,4.945,1.5649638352229,34,0.246666666666667,14,6,"30.8","2.9",5.18564818941238
"Jermaine Kearse","WR","SEA",2532887,1990-02-06,10.25125,8.5405,12.541,2.34272766591994,48,0.158541666666666,11,4,"62.3","6.9",7.15639725740041
"Jerome Cunningham","TE","FA",2551359,1991-05-25,0,0,0,0,81,0,25,2,,,3.44540175578131
"Jerome Felton","RB","BUF",230,1986-07-03,0.376666666666667,0.087,0.725,0.377211994624891,93,0.0591666666666666,30,8,"80.1","5.7",5.38516663758779
"Jerome Simpson","WR","FA",318,1986-02-04,0,0,0,,137,0,28,8,,,
"Jerricho Cotchery","WR","FA",2506004,1982-06-16,0,0,0,,137,0,28,12,,,
"Jerrod Johnson","QB","DAL",2495181,1988-07-27,0,0,0,0,50,0,25,5,,,4.19965985727146
"Jesse James","TE","PIT",2552633,1994-06-04,0,0,0,0,81,0,25,1,,,3.44540175578131
"Jets","DST","NYJ",100024,,10.5666666666667,8.64,13.04,2.99388265189759,1,0.300000000000001,1,46,"5.4","3.0",6.29932000337454
"Jim Dray","TE","FA",497226,1986-12-31,0,0,0,0,81,0,25,6,,,3.44540175578131
"Jimmy Clausen","QB","FA",497108,1988-09-21,0,0,0,0,50,0,25,6,,,4.19965985727146
"Jimmy Garoppolo","QB","NE",2543801,1991-11-02,0.228,0.1212,0.366,0.167248318377196,40,0.00524999999999998,19,2,,,4.38598760414345
"Jimmy Graham","TE","SEA",497236,1986-11-24,14.3441666666667,12.239,16.8966666666667,2.63154844572967,4,2.13520833333333,1,6,"2.4","0.9",9.50344198749671
"Joe Banyard","RB","JAC",2535696,1988-11-22,0,0,0,0,105,0,32,4,,,3.78388194861086
"Joe Callahan","QB","CLE",2556492,1993-06-04,0,0,0,0,50,0.370666666666667,25,0,,,4.19965985727146
"Joe Flacco","QB","BAL",382,1985-01-16,0,0,0,0,50,0,25,8,,,4.19965985727146
"Joe Webb","QB","CAR",1037347,1986-11-14,0,0,0,,50,0,25,6,,,
"Joey Iosefa","RB","FA",2552634,1991-06-19,0,0,0,0,105,0,32,1,,,3.78388194861086
"John Brown","WR","ARI",2543847,1990-04-03,12.2583333333333,10.167,13.3265,1.75137902015018,34,0.299583333333333,9,2,,,7.11723800174239
"John Crockett","RB","GB",2553511,1992-02-16,0,0,0,0,105,0,32,1,,,3.78388194861086
"John Kuhn","RB","NO",2506147,1982-09-09,2.37875,1.2745,3.2,1.09398640302336,70,0.14,24,10,"70.8","5.8",5.97048855668341
"John Phillips","TE","DEN",71435,1987-06-11,2.02416666666667,1.03666666666667,3.207,1.43769974457658,50,0.239375,17,7,"50.0","0.0",8.04536047620011
"Johnny Manziel","QB","FA",2543462,1992-12-06,0,0,0,,50,0,25,2,,,
"Joique Bell","RB","FA",497145,1986-08-04,0,0,0,0,105,0,32,6,,,3.78388194861086
"Jonas Gray","RB","FA",2533030,1990-06-27,0,0,0,0,105,0,32,3,,,3.78388194861086
"Jonathan Grimes","RB","HOU",2534770,1989-12-21,1.425,0.285,2.565,2.01525432638166,80,0.0706249999999997,25,4,,,6.68278840652162
"Jonathan Krause","WR","FA",2550216,1992-01-18,0,0,0,0,137,0,28,2,,,3.27119706995192
"Jonathan Stewart","RB","CAR",949,1987-03-21,12.695,10.4255,13.4565,1.77121897761589,22,0.287500000000001,12,8,"17.3","2.4",3.87540789150557
"Jonathan Williams","RB","BUF",2555227,1994-02-02,2.82666666666667,0.854,4.95,2.58069919466282,69,0.517291666666666,24,0,"60.6","6.6",7.52831252905108
"Jordan Cameron","TE","MIA",2495267,1988-08-07,0,0,0,0,81,0,25,5,,,3.44540175578131
"Jordan Gay","K","BUF",2542060,1990-03-29,0,0,0,0,26,0,12,2016,,,2.96111582434564
"Jordan Howard","RB","CHI",2555418,1994-11-02,11.12125,7.484,15.1215,4.365016943457,29,0.281666666666666,13,0,"26.5","4.2",7.4856854971873
"Jordan Matthews","WR","PHI",2543500,1992-07-16,13.42125,10.7405,14.705,2.19248099573672,26,0.309791666666667,8,2,"29.8","4.7",5.83071203106622
"Jordan Norwood","WR","DEN",71417,1986-09-28,5.55208333333333,3.2195,8.79033333333333,3.38361667532768,79,0.0614583333333343,17,7,"82.5","5.7",7.65445611177718
"Jordan Payton","WR","CLE",2555370,1993-09-01,0.55,0.135,0.915,0.499374608885954,125,0.0475,26,0,,,4.36782730474115
"Jordan Reed","TE","WAS",2540160,1990-07-03,15.03,13.575,16.859,2.20645076990175,3,1.56416666666667,1,3,,,8.53054911797005
"Jordan Taylor","WR","DEN",2553606,1992-02-18,0.49,0.49,0.49,,127,0.00625000000000003,26,1,,,
"Jordan Todman","RB","IND",2495472,1990-02-24,0.325,0.07,0.57,0.313249102153542,94,0.05,30,5,,,4.2344850478227
"Jordy Nelson","WR","GB",1032,1985-05-31,16.48125,12.413,18.5045,3.3067062539633,13,0.647499999999999,3,8,"14.5","5.1",7.24758768075434
"Jorvorskie Lane","RB","FA",2536532,1987-02-04,0,0,0,,105,0,32,4,,,
"Joseph Randle","RB","FA",2540171,1991-12-29,0,0,0,,105,0,32,3,,,
"Josh Bellamy","WR","CHI",2535964,1989-05-18,3.185,2.103,4.095,1.33929085713298,94,0.0552083333333333,20,4,"89.8","6.8",5.99013592848438
"Josh Boyce","WR","FA",2540181,1991-05-06,0,0,0,0,137,0,28,3,,,3.27119706995192
"Josh Brown","K","FA",2505459,1979-04-29,0,0,0,0,26,0,12,13,,,2.96111582434564
"Josh Cribbs","WR","FA",2506222,1983-06-09,0,0,0,,137,0,28,11,,,
"Josh Doctson","WR","WAS",2555343,1992-12-03,0,0,0,0,137,0,28,0,,,3.27119706995192
"Josh Ferguson","RB","IND",2556411,1993-05-23,4.43083333333333,3.56833333333333,4.968,0.807205398616458,54,0.0589583333333339,20,0,"61.5","7.2",6.53189729424234
"Josh Freeman","QB","FA",79557,1988-01-13,0,0,0,0,50,0,25,7,,,4.19965985727146
"Josh Gordon","WR","CLE",2537931,1991-04-13,0,0,0,0,137,0,28,4,,,3.27119706995192
"Josh Hill","TE","NO",2541834,1990-05-21,4.59625,1.663,7.3285,3.28387823312619,28,0.317083333333333,13,3,"31.1","2.6",7.04286675256055
"Josh Huff","WR","PHI",2543746,1991-10-14,2.92625,2.3255,3.205,0.49585574179056,101,0.0837500000000002,21,2,"92.0","7.6",5.51542985328873
"Josh Johnson","QB","NYG",264,1986-05-15,0,0,0,0,50,0,24,8,,,4.19965985727146
"Josh Lambo","K","SD",2553833,1990-11-19,8.15193798449612,6.86232558139535,9.90232558139535,2.14597782842548,12,0.373189113674082,6,1,"15.2","4.7",6.95899236600763
"Josh McCown","QB","CLE",2505076,1979-07-04,6.1,0.108,13.356,9.40891067021045,28,5.7185,16,14,,,14.6819244486932
"Josh Robinson","RB","FA",2553462,1992-08-24,0,0,0,,105,0,32,1,,,
"Josh Scobee","K","FA",2506063,1982-06-23,0,0,0,0,26,0,12,12,,,2.96111582434564
"Julian Edelman","WR","NE",238498,1986-05-22,14.22875,11.4135,15.401,2.25836362218311,21,0.139583333333333,7,7,"24.0","5.0",8.3534472803307
"Julio Jones","WR","ATL",2495454,1989-02-03,22.5708333333333,21.075,24.4433333333333,1.88578380403363,2,2.401875,1,5,"1.2","0.7",7.49296458311623
"Julius Thomas","TE","JAC",2495353,1988-06-27,8.22333333333333,7.34133333333333,8.22,0.565351414805183,20,0.388541666666667,9,5,,,4.74835185778348
"Justice Cunningham","TE","FA",2540257,1991-01-14,0,0,0,0,81,0,25,3,,,3.44540175578131
"Justin Blackmon","WR","JAC",2533038,1990-01-09,0,0,0,0,137,0,28,4,,,3.27119706995192
"Justin Forsett","RB","DET",927,1985-10-14,3.64708333333333,1.7085,5.21,1.97266194237352,61,0.295833333333333,20,8,"43.1","6.0",6.74204486873577
"Justin Hardy","WR","ATL",2552418,1991-12-18,5.47583333333333,3.7795,7.0995,1.88939070131676,81,0.256250000000001,18,1,"87.0","7.5",6.98105215070734
"Justin Hunter","WR","BUF",2540151,1991-05-20,7.81,5.2895,11.0225,3.40347616415923,65,0.0283333333333333,15,3,"56.1","5.7",7.67626190197216
"Justin Perillo","TE","GB",2550243,1991-01-05,1.61041666666667,0.29,2.7525,1.32471826145117,53,0.129583333333333,18,2,"49.6","3.4",4.9911705730044
"Justin Tucker","K","BAL",2536340,1989-11-21,0,0,0,,26,0,12,4,,,
"Juwan Thompson","RB","FA",2550263,1992-05-13,0,0,0,0,105,0,32,2,,,3.78388194861086
"KaDeem Carey","RB","CHI",2543551,1992-10-30,5.22333333333333,3.86,6.122,1.25875158611839,52,0.72875,20,2,"37.7","5.1",5.67026348830901
"Kaelin Clay","WR","BAL",2552651,1992-01-03,0,0,0,0,137,0,28,1,,,3.27119706995192
"Kai Forbath","K","FA",2495150,1987-09-02,0,0,0,0,26,0,13,5,,,2.96111582434564
"Kaimi Fairbairn","K","HOU",2556521,1994-01-29,0,0,0,0,26,0,12,0,,,2.96111582434564
"Kain Colter","WR","FA",2550330,1992-05-24,0,0,0,0,137,0,28,2,,,3.27119706995192
"Kamar Aiken","WR","BAL",2530660,1989-05-30,0,0,0,0,137,0,28,5,,,3.27119706995192
"Kapri Bibbs","RB","DEN",2550542,1993-01-10,5.475,2.817,6.889,2.63238168458401,50,0.134166666666666,20,2,"52.7","7.3",7.91442711875765
"Karlos Williams","RB","FA",2552380,1993-05-04,0,0,0,0,105,0,32,1,,,3.78388194861086
"Kasen Williams","WR","FA",2554138,1992-05-20,0,0,0,,137,0,28,1,,,
"Keenan Allen","WR","SD",2540154,1992-04-27,0,0,0,0,137,0,28,3,,,3.27119706995192
"Keith Marshall","RB","WAS",2555459,1994-02-16,0,0,0,0,105,0,32,0,,,3.78388194861086
"Keith Mumphery","WR","HOU",2552420,1992-06-05,0.485,0.425,0.553,0.0818535277187245,128,0.0312500000000001,26,1,,,3.45094800586907
"Keith Wenning","QB","FA",2543784,1991-02-14,0,0,0,0,50,0,25,2,,,4.19965985727146
"Kellen Clemens","QB","SD",2506895,1983-06-06,-0.512666666666667,-1.3576,0.1224,1.03057330323143,111,,25,10,,,5.34779936289244
"Kellen Davis","TE","NYJ",2507486,1985-10-11,0.275,0.074,0.462,0.244386988196999,76,0.0175,24,8,,,4.00863383208028
"Kellen Moore","QB","DAL",2532917,1989-07-12,0,0,0,0,50,0,25,4,,,4.19965985727146
"Kelvin Benjamin","WR","CAR",2543471,1991-02-05,13.7158333333333,11.4933333333333,14.289,1.64378543476804,25,0.401249999999999,8,2,"18.7","4.2",5.0347900238428
"Kenbrell Thompkins","WR","FA",2539214,1988-07-29,0,0,0,0,137,0,28,3,,,3.27119706995192
"Kendall Gaskins","RB","FA",2541778,1990-11-04,0,0,0,0,105,0,32,3,,,3.78388194861086
"Kendall Hunter","RB","NO",2495172,1988-09-16,0,0,0,0,105,0,32,5,,,3.78388194861086
"Kendall Wright","WR","TEN",2532977,1989-11-12,8.81625,6.6085,11.851,3.11045917028338,54,0.200416666666666,13,4,"53.1","5.3",7.1610758813932
"Kenjon Barner","RB","PHI",2539289,1989-04-28,1.92,1.352,2.336,0.642151332112091,77,0.28,25,3,"65.6","7.6",6.69233761311979
"Kennard Backman","TE","FA",2553292,1993-02-26,0,0,0,0,81,0,25,1,,,3.44540175578131
"Kenneth Dixon","RB","BAL",2555229,1994-01-21,0,0,0,0,105,0,32,0,,,3.78388194861086
"Kenneth Farrow","RB","SD",2556801,1993-03-07,3.07,1.975,3.843,1.19700668335645,66,0.112291666666666,22,0,"70.2","6.2",6.32373889588286
"Kenny Britt","WR","LA",71217,1988-09-19,0,0,0,0,137,0,28,7,,,3.27119706995192
"Kenny Hilliard","RB","FA",2552476,1991-10-31,0,0,0,0,105,0,32,1,,,3.78388194861086
"Kenny Stills","WR","MIA",2540202,1992-04-22,0,0,0,,137,0,28,3,,,
"Kenyan Drake","RB","MIA",2555230,1994-01-26,0,0,0,0,105,0,32,0,,,3.78388194861086
"Kerwynn Williams","RB","ARI",2539980,1991-06-09,0,0,0,0,105,0,32,3,,,3.78388194861086
"Keshawn Martin","WR","SF",2532900,1990-03-15,0,0,0,0,137,0,28,4,,,3.27119706995192
